X,Y
-78.57331296,33.84796784
-78.57507074,33.85210597
-78.57682852,33.85624409
-78.57950433,33.85981056
-78.58244246,33.86321369
-78.586282,33.86547326
-78.59027721,33.86753534
-78.59470535,33.86825586
-78.59915229,33.86891812
-78.60000568,33.87267839
-78.59875126,33.87619532
-78.5943899,33.87728729
-78.59002853,33.87837925
-78.58566717,33.87947122
-78.58130581,33.88056318
-78.57694444,33.88165515
-78.57258308,33.88274712
-78.56822171,33.88383908
-78.56386035,33.88493105
-78.55949899,33.88602302
-78.55513762,33.88711498
-78.55077626,33.88820695
-78.5464149,33.88929892
-78.54539954,33.88610385
-78.54674829,33.88228692
-78.55031012,33.87955677
-78.55317285,33.87608998
-78.55603558,33.87262319
-78.55889831,33.86915639
-78.55483247,33.87033136
-78.55053728,33.87165997
-78.54624209,33.87298859
-78.5419469,33.8743172
-78.53765171,33.87564581
-78.53335651,33.87697443
-78.52906132,33.87830304
-78.52476613,33.87963166
-78.52047094,33.88096027
-78.51617575,33.88228889
-78.51188056,33.8836175
-78.50758537,33.88494611
-78.50329018,33.88627473
-78.49899499,33.88760334
-78.49469979,33.88893196
-78.4904046,33.89026057
-78.48610941,33.89158918
-78.48181422,33.8929178
-78.47751903,33.89424641
-78.47322384,33.89557503
-78.46888886,33.89675518
-78.46450495,33.89775281
-78.46012105,33.89875045
-78.45573715,33.89974809
-78.45135325,33.90074572
-78.44696934,33.90174336
-78.44258544,33.90274099
-78.43820154,33.90373863
-78.43381763,33.90473626
-78.42943373,33.9057339
-78.42504983,33.90673154
-78.42066593,33.90772917
-78.41628202,33.90872681
-78.41189812,33.90972444
-78.40758144,33.91090628
-78.40358549,33.91296692
-78.39958953,33.91502755
-78.39559358,33.91708819
-78.39159762,33.91914883
-78.38760167,33.92120946
-78.3844152,33.92398156
-78.38288458,33.92820898
-78.38135396,33.9324364
-78.37982334,33.93666382
-78.37829273,33.94089124
-78.37676211,33.94511866
-78.37523149,33.94934608
-78.3718352,33.9509138
-78.36733921,33.9509138
-78.36599643,33.94668293
-78.36471145,33.94237448
-78.36342648,33.93806603
-78.3621415,33.93375758
-78.36196657,33.92933214
-78.3623251,33.92485048
-78.36450275,33.92099469
-78.36697761,33.91724116
-78.36334865,33.91603829
-78.35893895,33.91516166
-78.35452926,33.91428504
-78.35011956,33.91340842
-78.34570987,33.91253179
-78.34130017,33.91165517
-78.33689048,33.91077855
-78.33247829,33.9102884
-78.32805766,33.91110811
-78.32363703,33.91192781
-78.3192164,33.91274751
-78.31479577,33.91356722
-78.31037514,33.91438692
-78.30595451,33.91520663
-78.30153388,33.91602633
-78.29711325,33.91684603
-78.29269262,33.91766574
-78.28827199,33.91848544
-78.28385137,33.91930515
-78.27943074,33.92012485
-78.27501011,33.92094455
-78.27058948,33.92176426
-78.26616885,33.92258396
-78.26174822,33.92340367
-78.25732759,33.92422337
-78.25290696,33.92504307
-78.24848001,33.92440472
-78.24405243,33.92362338
-78.23962486,33.92284205
-78.23519729,33.92206071
-78.23076972,33.92127937
-78.22637437,33.92038424
-78.22219454,33.91872808
-78.2180147,33.91707191
-78.21382404,33.91547647
-78.20932938,33.9155856
-78.20483472,33.91569473
-78.20034006,33.91580387
-78.1958454,33.915913
-78.19135074,33.91602213
-78.18685608,33.91613126
-78.18236142,33.91624039
-78.17786676,33.91634952
-78.1733721,33.91645866
-78.16887744,33.91656779
-78.16438278,33.91667692
-78.15988812,33.91678605
-78.15540433,33.91653662
-78.15092454,33.91615536
-78.14644475,33.9157741
-78.14196496,33.91539284
-78.13753338,33.91470989
-78.13315785,33.91367612
-78.12878233,33.91264236
-78.12440681,33.91160859
-78.12003128,33.91057483
-78.11565576,33.90954106
-78.11128023,33.90850729
-78.10690471,33.90747353
-78.10252919,33.90643976
-78.09815366,33.90540599
-78.09377814,33.90437223
-78.08940261,33.90333846
-78.08502709,33.9023047
-78.08065157,33.90127093
-78.07627604,33.90023716
-78.07190052,33.8992034
-78.067525,33.89816963
-78.06314947,33.89713587
-78.05877395,33.8961021
-78.05439842,33.89506833
-78.0500229,33.89403457
-78.04556277,33.89351637
-78.04108634,33.89309747
-78.03660991,33.89267857
-78.03220068,33.89212728
-78.02921972,33.88876161
-78.02623876,33.88539593
-78.0232578,33.88203026
-78.02027684,33.87866459
-78.0174422,33.87519668
-78.01530691,33.8712401
-78.01317163,33.86728353
-78.00990985,33.86452023
-78.00583702,33.86261605
-78.00176418,33.86071188
-77.99769135,33.8588077
-77.9934142,33.85743996
-77.98910654,33.85615234
-77.98479888,33.85486473
-77.98055227,33.85342564
-77.97655558,33.85136643
-77.97255889,33.84930722
-77.96894119,33.8491595
-77.96603249,33.85258781
-77.96312379,33.85601613
-77.9613103,33.86006486
-77.95986515,33.86432226
-77.95842001,33.86857966
-77.95697486,33.87283705
-77.95552972,33.87709445
-77.95408457,33.88135185
-77.95263943,33.88560925
-77.95119428,33.88986665
-77.94974914,33.89412404
-77.94830399,33.89838144
-77.94685885,33.90263884
-77.9454137,33.90689624
-77.94396856,33.91115364
-77.94252341,33.91541103
-77.94024203,33.91922803
-77.93754898,33.92282821
-77.93485592,33.9264284
-77.93216287,33.93002859
-77.92946982,33.93362878
-77.92677676,33.93722896
-77.92408371,33.94082915
-77.92139066,33.94442934
-77.9186976,33.94802952
-77.91600455,33.95162971
-77.9133115,33.9552299
-77.91085589,33.95895437
-77.9094322,33.96321899
-77.90800851,33.96748361
-77.90658482,33.97174823
-77.90516114,33.97601286
-77.90373745,33.98027748
-77.90231376,33.9845421
-77.90089007,33.98880672
-77.89946638,33.99307134
-77.8980427,33.99733596
-77.89661901,34.00160058
-77.89519532,34.0058652
-77.89377163,34.01012982
-77.89272022,34.01448758
-77.8919681,34.01892021
-77.89121597,34.02335283
-77.89046385,34.02778546
-77.88971172,34.03221809
-77.8889596,34.03665072
-77.88820747,34.04108335
-77.88745534,34.04551597
-77.88670322,34.0499486
-77.88595109,34.05438123
-77.88519897,34.05881386
-77.88444684,34.06324648
-77.88369472,34.06767911
-77.88294259,34.07211174
-77.88219047,34.07654437
-77.88143834,34.080977
-77.88068622,34.08540962
-77.877629,34.08755395
-77.87348234,34.08892832
-77.87007854,34.09186566
-77.86667473,34.09480301
-77.86327092,34.09774035
-77.85996428,34.10076006
-77.85762364,34.10459872
-77.85528299,34.10843737
-77.85294235,34.11227603
-77.85060171,34.11611468
-77.84826107,34.11995334
-77.84592445,34.12379406
-77.84416467,34.12793134
-77.84240489,34.13206862
-77.84064511,34.13620589
-77.83888533,34.14034317
-77.83712555,34.14448045
-77.83536577,34.14861772
-77.83360599,34.152755
-77.83184621,34.15689228
-77.83008644,34.16102955
-77.82832666,34.16516683
-77.82656688,34.16930411
-77.82322343,34.1718474
-77.81899219,34.17251562
-77.8191375,34.17682973
-77.82303139,34.17710532
-77.82750642,34.17667165
-77.83198144,34.17623797
-77.83645646,34.1758043
-77.84093148,34.17537062
-77.84407235,34.1759676
-77.8425227,34.18018808
-77.84097304,34.18440856
-77.83942339,34.18862904
-77.83787374,34.19284952
-77.83632408,34.19707
-77.83477443,34.20129048
-77.83322478,34.20551096
-77.83057763,34.20901095
-77.82732137,34.21211105
-77.8240651,34.21521115
-77.82080884,34.21831125
-77.81755257,34.22141135
-77.81407483,34.22425177
-77.81049973,34.22697803
-77.80692462,34.22970429
-77.80334951,34.23243055
-77.79977441,34.23515682
-77.7961993,34.23788308
-77.7926242,34.24060934
-77.78904909,34.2433356
-77.78547399,34.24606186
-77.78259605,34.2494954
-77.77981861,34.25303089
-77.77704117,34.25656638
-77.77426372,34.26010187
-77.77148628,34.26363737
-77.76870884,34.26717286
-77.7659314,34.27070835
-77.76315396,34.27424384
-77.76037651,34.27777933
-77.75759907,34.28131482
-77.75482163,34.28485031
-77.75204419,34.2883858
-77.74926675,34.29192129
-77.7464893,34.29545678
-77.74371186,34.29899228
-77.74093442,34.30252777
-77.73815698,34.30606326
-77.73537954,34.30959875
-77.73260209,34.31313424
-77.72972227,34.31657753
-77.72649594,34.31970878
-77.72326962,34.32284002
-77.72004329,34.32597127
-77.71681697,34.32910252
-77.71359064,34.33223376
-77.71036432,34.33536501
-77.70713799,34.33849626
-77.70391167,34.3416275
-77.70068534,34.34475875
-77.69745902,34.34789
-77.69423269,34.35102125
-77.69100637,34.35415249
-77.68778004,34.35728374
-77.68455372,34.36041499
-77.68132739,34.36354623
-77.67810107,34.36667748
-77.67487474,34.36980873
-77.67164842,34.37293997
-77.66842209,34.37607122
-77.66474792,34.37865944
-77.66105976,34.38123069
-77.65737159,34.38380194
-77.65368343,34.38637319
-77.64999527,34.38894444
-77.6463071,34.39151569
-77.64261894,34.39408694
-77.64117912,34.39067317
-77.64009611,34.38630958
-77.6390131,34.38194598
-77.63793009,34.37758239
-77.63684708,34.37321879
-77.63576407,34.36885519
-77.63468106,34.3644916
-77.63239386,34.36414783
-77.62909015,34.36719732
-77.62578645,34.37024682
-77.62248274,34.37329631
-77.61917904,34.37634581
-77.61569325,34.37917488
-77.61207485,34.38184341
-77.60845645,34.38451194
-77.60483805,34.38718047
-77.60121965,34.389849
-77.59760124,34.39251753
-77.59398284,34.39518606
-77.59036444,34.39785459
-77.58674604,34.40052312
-77.58312764,34.40319165
-77.57950924,34.40586018
-77.57589083,34.40852871
-77.57227243,34.41119723
-77.56865403,34.41386576
-77.56503563,34.41653429
-77.56141723,34.41920282
-77.55779883,34.42187135
-77.55418042,34.42453988
-77.55056202,34.42720841
-77.54694362,34.42987694
-77.54332522,34.43254547
-77.53970682,34.435214
-77.53608841,34.43788253
-77.53247001,34.44055106
-77.52885161,34.44321959
-77.52523321,34.44588812
-77.52161481,34.44855665
-77.51799641,34.45122518
-77.51434756,34.45383645
-77.51011184,34.45534396
-77.50587613,34.45685147
-77.50164041,34.45835897
-77.49727174,34.45938874
-77.49286622,34.46028611
-77.48846069,34.46118348
-77.48405517,34.46208085
-77.47964965,34.46297821
-77.47524413,34.46387558
-77.47083861,34.46477295
-77.46652336,34.46595199
-77.46241691,34.46778255
-77.45831046,34.46961311
-77.45420401,34.47144367
-77.45009757,34.47327424
-77.44599112,34.4751048
-77.44188467,34.47693536
-77.43777822,34.47876592
-77.43367177,34.48059648
-77.42956532,34.48242705
-77.42545887,34.48425761
-77.42135242,34.48608817
-77.41724597,34.48791873
-77.41313952,34.48974929
-77.40903307,34.49157986
-77.40492663,34.49341042
-77.40082018,34.49524098
-77.39671373,34.49707154
-77.39260728,34.4989021
-77.38850083,34.50073266
-77.38460386,34.50293028
-77.38093911,34.50553479
-77.37727436,34.5081393
-77.3736096,34.51074381
-77.36994485,34.51334832
-77.3662801,34.51595283
-77.36261535,34.51855734
-77.3587564,34.52081514
-77.35438674,34.52119351
-77.35274365,34.52461557
-77.35407297,34.52867397
-77.35718693,34.53191698
-77.3603009,34.53515999
-77.36341486,34.538403
-77.36652882,34.54164601
-77.36964279,34.54488902
-77.37275675,34.54813203
-77.37537084,34.55141013
-77.37274043,34.55505633
-77.37011001,34.55870253
-77.36747959,34.56234873
-77.36484917,34.56599493
-77.36221875,34.56964113
-77.35958834,34.57328733
-77.35695792,34.57693354
-77.35346552,34.57443477
-77.34993343,34.57165301
-77.34640133,34.56887125
-77.34286924,34.56608949
-77.33933715,34.56330772
-77.33561865,34.56126008
-77.3311873,34.56201974
-77.32675596,34.5627794
-77.32232462,34.56353906
-77.31790899,34.56434226
-77.31401334,34.56658677
-77.31011769,34.56883129
-77.30622205,34.5710758
-77.3023264,34.57332031
-77.29843076,34.57556482
-77.29453511,34.57780933
-77.29030803,34.57923968
-77.28595239,34.58035426
-77.28159674,34.58146883
-77.27750146,34.58331493
-77.27342103,34.58520279
-77.26934061,34.58709066
-77.26526019,34.58897853
-77.26117977,34.59086639
-77.25709935,34.59275426
-77.25315793,34.59483314
-77.25010651,34.59813507
-77.24705509,34.60143699
-77.24400367,34.60473892
-77.24095225,34.60804085
-77.23790083,34.61134277
-77.23484941,34.6146447
-77.23179799,34.61794663
-77.22874657,34.62124855
-77.22569515,34.62455048
-77.22264373,34.62785241
-77.21959231,34.63115434
-77.21654089,34.63445626
-77.21348947,34.63775819
-77.21043806,34.64106012
-77.20738664,34.64436204
-77.20433522,34.64766397
-77.20119726,34.65084316
-77.1970622,34.65260813
-77.19292713,34.65437309
-77.18879206,34.65613806
-77.184657,34.65790303
-77.18052193,34.659668
-77.17638686,34.66143296
-77.1722518,34.66319793
-77.16862977,34.66581949
-77.16803574,34.66927863
-77.17002428,34.67331095
-77.17201282,34.67734327
-77.17400136,34.68137558
-77.17570612,34.68545481
-77.17512104,34.68991257
-77.17201876,34.691848
-77.16755983,34.69242404
-77.16394751,34.69032011
-77.16062871,34.68728705
-77.15780262,34.68379821
-77.15503671,34.68025368
-77.15102056,34.67834573
-77.14689112,34.67781423
-77.14279663,34.67967138
-77.13870213,34.68152852
-77.13528062,34.68426887
-77.13240362,34.68772384
-77.12952663,34.6911788
-77.12712757,34.69491587
-77.12549309,34.69910423
-77.12385862,34.70329259
-77.12222414,34.70748095
-77.1183146,34.70800686
-77.11383563,34.70761607
-77.10935667,34.70722529
-77.1048777,34.70683451
-77.10039873,34.70644372
-77.09591976,34.70605294
-77.09144079,34.70566216
-77.08696182,34.70527137
-77.08809906,34.7035199
-77.0919025,34.70112246
-77.09570594,34.69872502
-77.09950938,34.69632758
-77.1026885,34.69358716
-77.10267197,34.68909121
-77.10265545,34.68459526
-77.10002538,34.68150421
-77.09628449,34.6790103
-77.09266758,34.67636956
-77.08958223,34.67309931
-77.08649689,34.66982906
-77.08341154,34.66655881
-77.0846196,34.66346481
-77.08796261,34.66045846
-77.09130561,34.6574521
-77.09464862,34.65444574
-77.09799163,34.65143938
-77.09768498,34.65025273
-77.09327215,34.6511134
-77.08885931,34.65197407
-77.08444647,34.65283474
-77.08003364,34.65369541
-77.0756208,34.65455608
-77.07120796,34.65541676
-77.06679513,34.65627743
-77.06238229,34.6571381
-77.05796946,34.65799877
-77.05355662,34.65885944
-77.04914378,34.65972011
-77.04473095,34.66058078
-77.04031811,34.66144145
-77.03590527,34.66230213
-77.03149244,34.6631628
-77.0270796,34.66402347
-77.02266676,34.66488414
-77.01825393,34.66574481
-77.01384109,34.66660548
-77.00942825,34.66746615
-77.00501542,34.66832682
-77.00060258,34.6691875
-76.99618974,34.67004817
-76.99177691,34.67090884
-76.98736407,34.67176951
-76.98295123,34.67263018
-76.9785384,34.67349085
-76.97412556,34.67435152
-76.96971272,34.67521219
-76.96529989,34.67607287
-76.96088705,34.67693354
-76.95647422,34.67779421
-76.95206138,34.67865488
-76.94764854,34.67951555
-76.94323571,34.68037622
-76.93882287,34.68123689
-76.93441003,34.68209757
-76.9299972,34.68295824
-76.92558436,34.68381891
-76.92117152,34.68467958
-76.91675869,34.68554025
-76.91234585,34.68640092
-76.90793301,34.68726159
-76.90352018,34.68812226
-76.89910734,34.68898294
-76.8946945,34.68984361
-76.89028167,34.69070428
-76.88586883,34.69156495
-76.88145599,34.69242562
-76.87704316,34.69328629
-76.87263032,34.69414696
-76.86821749,34.69500763
-76.86380465,34.69586831
-76.85939181,34.69672898
-76.85497898,34.69758965
-76.85056614,34.69845032
-76.8461533,34.69931099
-76.84174047,34.70017166
-76.83732763,34.70103233
-76.83291479,34.70189301
-76.82850196,34.70275368
-76.82403749,34.70324544
-76.81955793,34.7036294
-76.81507837,34.70401337
-76.81059881,34.70439733
-76.80611925,34.70478129
-76.80163923,34.70513236
-76.79715064,34.70487448
-76.79266206,34.7046166
-76.78817348,34.70435873
-76.78368489,34.70410085
-76.77919631,34.70384297
-76.77470773,34.70358509
-76.77021914,34.70332722
-76.76573056,34.70306934
-76.76124198,34.70281146
-76.75675339,34.70255358
-76.75226481,34.7022957
-76.74777623,34.70203783
-76.74328764,34.70177995
-76.73879906,34.70152207
-76.73431048,34.70126419
-76.72982189,34.70100632
-76.72533331,34.70074844
-76.72084473,34.70049056
-76.71635614,34.70023268
-76.71186756,34.69997481
-76.70737898,34.69971693
-76.70289039,34.69945905
-76.69840181,34.69920117
-76.69391323,34.6989433
-76.68942464,34.69868542
-76.68493606,34.69842754
-76.68146683,34.69924961
-76.68146536,34.7037456
-76.67895378,34.70695449
-76.67530379,34.70957966
-76.67165381,34.71220482
-76.66800382,34.71482999
-76.66435384,34.71745515
-76.66070385,34.72008032
-76.65694178,34.72127781
-76.65292685,34.7192544
-76.64891192,34.71723099
-76.64489698,34.71520758
-76.64088205,34.71318417
-76.63686712,34.71116076
-76.63306197,34.70911466
-76.63655132,34.70627946
-76.64004067,34.70344426
-76.64353001,34.70060907
-76.64701936,34.69777387
-76.65050871,34.69493867
-76.65399806,34.69210348
-76.65477447,34.687977
-76.65382504,34.68405154
-76.64985529,34.68194087
-76.64588553,34.67983019
-76.64180326,34.67799512
-76.63749063,34.67672426
-76.633178,34.67545339
-76.62886537,34.67418252
-76.62455274,34.67291165
-76.62024011,34.67164078
-76.61592748,34.67036991
-76.61161485,34.66909904
-76.60730222,34.66782817
-76.60298959,34.66655731
-76.59867696,34.66528644
-76.59436433,34.66401557
-76.59036018,34.66206095
-76.58655347,34.65966871
-76.58274675,34.65727647
-76.57894004,34.65488424
-76.57513332,34.652492
-76.5713266,34.65009976
-76.56751989,34.64770752
-76.56371317,34.64531529
-76.55990646,34.64292305
-76.55610862,34.64051849
-76.55263366,34.63766568
-76.54863239,34.63801796
-76.54442759,34.63960967
-76.54022279,34.64120138
-76.53599826,34.64156845
-76.53174439,34.64011297
-76.52749051,34.6386575
-76.52590004,34.63608327
-76.52783862,34.63202669
-76.52977719,34.62797012
-76.53171576,34.62391354
-76.53365434,34.61985696
-76.53559291,34.61580039
-76.53753148,34.61174381
-76.53897242,34.60768111
-76.53713432,34.60357803
-76.53529621,34.59947495
-76.53345811,34.59537187
-76.53162001,34.59126879
-76.52984141,34.59097326
-76.52813243,34.59513178
-76.52642345,34.59929029
-76.52471447,34.60344881
-76.52300549,34.60760733
-76.52129651,34.61176585
-76.51955791,34.61590791
-76.51693136,34.6195569
-76.51430481,34.62320589
-76.51167826,34.62685488
-76.50905171,34.63050387
