X,Y
-76.50642516,34.63415286
-76.50379861,34.63780185
-76.50117207,34.64145084
-76.49854552,34.64509983
-76.49591897,34.64874882
-76.49329242,34.6523978
-76.49066587,34.65604679
-76.48803932,34.65969578
-76.48541277,34.66334477
-76.48278622,34.66699376
-76.48015967,34.67064275
-76.47753312,34.67429174
-76.47490657,34.67794073
-76.47228003,34.68158972
-76.46965348,34.68523871
-76.46702693,34.68888769
-76.46440038,34.69253668
-76.46177383,34.69618567
-76.45914728,34.69983466
-76.45652073,34.70348365
-76.45389418,34.70713264
-76.45126763,34.71078163
-76.44864108,34.71443062
-76.44601453,34.71807961
-76.44338799,34.7217286
-76.44076144,34.72537758
-76.43813489,34.72902657
-76.43550834,34.73267556
-76.43288179,34.73632455
-76.43025524,34.73997354
-76.42762869,34.74362253
-76.42500214,34.74727152
-76.42237559,34.75092051
-76.41974904,34.7545695
-76.41712249,34.75821849
-76.41449595,34.76186748
-76.4118694,34.76551646
-76.40924285,34.76916545
-76.4066163,34.77281444
-76.40398975,34.77646343
-76.4013632,34.78011242
-76.39873665,34.78376141
-76.3961101,34.7874104
-76.39282617,34.79047486
-76.38950934,34.79351009
-76.38619252,34.79654531
-76.3828757,34.79958053
-76.37955888,34.80261576
-76.37624206,34.80565098
-76.37292524,34.8086862
-76.36960842,34.81172143
-76.3662916,34.81475665
-76.36297478,34.81779188
-76.35965796,34.8208271
-76.35634114,34.82386232
-76.35302432,34.82689755
-76.3497075,34.82993277
-76.34639068,34.832968
-76.34307386,34.83600322
-76.3396458,34.83888694
-76.33575666,34.84114271
-76.33186753,34.84339849
-76.3279784,34.84565426
-76.32408926,34.84791004
-76.32008188,34.84993026
-76.31594942,34.85170132
-76.31181696,34.85347237
-76.3076845,34.85524343
-76.30355203,34.85701448
-76.29950111,34.85891392
-76.29614115,34.86190133
-76.2927812,34.86488873
-76.28942124,34.86787614
-76.28606129,34.87086354
-76.28270133,34.87385095
-76.27934138,34.87683835
-76.27598143,34.87982575
-76.27262147,34.88281316
-76.26926152,34.88580056
-76.26590156,34.88878797
-76.26254161,34.89177537
-76.25918165,34.89476278
-76.2558217,34.89775018
-76.25246174,34.90073759
-76.24899905,34.90357684
-76.24502338,34.90567634
-76.24104771,34.90777585
-76.23707204,34.90987535
-76.23309637,34.91197485
-76.22912069,34.91407436
-76.22514502,34.91617386
-76.22168224,34.9188747
-76.21898184,34.92246938
-76.21628144,34.92606406
-76.21358104,34.92965874
-76.21088064,34.93325342
-76.20818024,34.9368481
-76.20547985,34.94044278
-76.20277945,34.94403746
-76.20561583,34.94611587
-76.20977092,34.94783315
-76.21392602,34.94955043
-76.21808112,34.9512677
-76.22223622,34.95298498
-76.22639132,34.95470226
-76.23054641,34.95641953
-76.23470151,34.95813681
-76.23885661,34.95985409
-76.24301171,34.96157136
-76.24716681,34.96328864
-76.25132191,34.96500592
-76.255477,34.9667232
-76.2596321,34.96844047
-76.2637872,34.97015775
-76.2679423,34.97187503
-76.26773123,34.97308261
-76.26329231,34.97379663
-76.25885338,34.97451066
-76.25441446,34.97522468
-76.24997553,34.97593871
-76.24553661,34.97665274
-76.24109769,34.97736676
-76.23665876,34.97808079
-76.23221984,34.97879482
-76.22778091,34.97950884
-76.22334199,34.98022287
-76.21890307,34.9809369
-76.21446414,34.98165092
-76.21002522,34.98236495
-76.20558629,34.98307897
-76.20114737,34.983793
-76.19670845,34.98450703
-76.19226952,34.98522105
-76.1878306,34.98593508
-76.18339167,34.98664911
-76.17895275,34.98736313
-76.17451382,34.98807716
-76.1700749,34.98879119
-76.16563598,34.98950521
-76.16119705,34.99021924
-76.15675813,34.99093326
-76.1523192,34.99164729
-76.14788028,34.99236132
-76.14339512,34.99249809
-76.13963339,34.99402823
-76.13682197,34.99753676
-76.13401056,35.0010453
-76.13119914,35.00455383
-76.12838772,35.00806236
-76.12556766,35.01156085
-76.12167909,35.01381761
-76.11779053,35.01607437
-76.11390197,35.01833113
-76.11001341,35.02058789
-76.10612485,35.02284465
-76.10223629,35.02510142
-76.09834773,35.02735818
-76.09445916,35.02961494
-76.0905706,35.0318717
-76.08668204,35.03412846
-76.08279348,35.03638522
-76.07890492,35.03864198
-76.07501636,35.04089875
-76.0711278,35.04315551
-76.06723924,35.04541227
-76.06335067,35.04766903
-76.05946211,35.04992579
-76.05557355,35.05218255
-76.05168499,35.05443931
-76.04739378,35.055748
-76.04301694,35.05667776
-76.03931638,35.05905311
-76.03841742,35.06191397
-76.04250449,35.0637874
-76.04659156,35.06566084
-76.05067863,35.06753427
-76.0547657,35.0694077
-76.05885277,35.07128113
-76.05619619,35.07251448
-76.05182964,35.07358552
-76.04746309,35.07465656
-76.04309654,35.0757276
-76.03872999,35.07679864
-76.03436344,35.07786968
-76.02999689,35.07894072
-76.02563034,35.08001176
-76.02126379,35.0810828
-76.01689724,35.08215384
-76.01253069,35.08322488
-76.00816414,35.08429592
-76.00711342,35.08367557
-76.01054387,35.08076938
-76.01397432,35.0778632
-76.01723793,35.07507301
-76.01331904,35.0772767
-76.00940016,35.07948039
-76.00548128,35.08168408
-76.0015624,35.08388777
-75.99764352,35.08609146
-75.99372464,35.08829515
-75.98980575,35.09049884
-75.98588687,35.09270253
-75.98196799,35.09490622
-75.97804911,35.09710991
-75.97413023,35.0993136
-75.97021135,35.10151729
-75.96629246,35.10372098
-75.96237358,35.10592467
-75.9584547,35.10812836
-75.95453582,35.11033205
-75.95061694,35.11253574
-75.94669806,35.11473943
-75.94277917,35.11694312
-75.93886029,35.11914681
-75.93494141,35.1213505
-75.93102253,35.12355419
-75.92710365,35.12575787
-75.92318477,35.12796156
-75.91926588,35.13016525
-75.915347,35.13236894
-75.91142812,35.13457263
-75.90745232,35.13664094
-75.90313611,35.13789959
-75.8988199,35.13915824
-75.89450368,35.14041689
-75.89018747,35.14167554
-75.88587126,35.14293419
-75.88155505,35.14419284
-75.87723884,35.14545149
-75.87292263,35.14671014
-75.86860642,35.14796879
-75.8642902,35.14922744
-75.85997399,35.15048609
-75.85565778,35.15174474
-75.85134157,35.15300339
-75.84702536,35.15426204
-75.84270915,35.15552069
-75.83839294,35.15677934
-75.83407672,35.15803799
-75.82976051,35.15929664
-75.8254443,35.16055529
-75.82112809,35.16181394
-75.81691422,35.16327103
-75.81338603,35.16605775
-75.80985785,35.16884447
-75.80632966,35.17163119
-75.80280148,35.17441791
-75.7992733,35.17720462
-75.79538372,35.17941491
-75.79133821,35.18137647
-75.7872927,35.18333803
-75.78324719,35.18529959
-75.77958399,35.18786687
-75.77607274,35.1906749
-75.77325471,35.19417477
-75.77045365,35.19769158
-75.76611737,35.19850781
-75.76166268,35.19911572
-75.75720798,35.19972363
-75.75275328,35.20033154
-75.74829859,35.20093945
-75.74384389,35.20154736
-75.73938919,35.20215527
-75.7349345,35.20276318
-75.7304798,35.2033711
-75.7260251,35.20397901
-75.7215704,35.20458692
-75.71711571,35.20519483
-75.71842228,35.20402858
-75.72244724,35.2020252
-75.72625112,35.19967317
-75.72977951,35.19688671
-75.7333079,35.19410026
-75.73491893,35.18991839
-75.73370719,35.18712541
-75.72937313,35.18592968
-75.72503573,35.18501718
-75.7206747,35.18611051
-75.71648712,35.18759446
-75.71275132,35.19009601
-75.70901553,35.19259755
-75.70527973,35.19509909
-75.7012088,35.19692988
-75.69691403,35.19822958
-75.69250925,35.19913056
-75.68810446,35.20003153
-75.68369968,35.20093251
-75.67943245,35.20230387
-75.67523626,35.20391814
-75.67104007,35.20553241
-75.66684388,35.20714668
-75.66264769,35.20876095
-75.6584515,35.21037521
-75.65425531,35.21198948
-75.65005912,35.21360375
-75.64586293,35.21521802
-75.64150366,35.21622036
-75.63706064,35.21690847
-75.63261763,35.21759659
-75.62817461,35.2182847
-75.62373159,35.21897281
-75.61949339,35.22044086
-75.61528553,35.22202446
-75.61107767,35.22360807
-75.60686981,35.22519167
-75.60266196,35.22677528
-75.5984541,35.22835888
-75.59424624,35.22994249
-75.59003838,35.23152609
-75.58583052,35.2331097
-75.58137307,35.23314089
-75.57688088,35.23295607
-75.5723887,35.23277125
-75.56789651,35.23258643
-75.56340433,35.23240161
-75.55891214,35.23221679
-75.55441996,35.23203197
-75.54995658,35.23249284
-75.54549869,35.23307693
-75.54138878,35.23468424
-75.53749901,35.23693892
-75.53360924,35.2391936
-75.52971947,35.24144828
-75.5258297,35.24370296
-75.52333059,35.24737102
-75.52101318,35.25122374
-75.51869576,35.25507647
-75.51637835,35.25892919
-75.51468247,35.26306542
-75.51329226,35.26734107
-75.51190205,35.27161672
-75.51051183,35.27589237
-75.50912162,35.28016802
-75.5077314,35.28444367
-75.50634119,35.28871932
-75.50495098,35.29299497
-75.50356076,35.29727062
-75.50217055,35.30154627
-75.50078033,35.30582192
-75.49939012,35.31009757
-75.4979999,35.31437322
-75.49660969,35.31864887
-75.49521948,35.32292452
-75.49382926,35.32720017
-75.49243905,35.33147582
-75.49104883,35.33575147
-75.49037988,35.34018619
-75.48984267,35.34464997
-75.48930547,35.34911374
-75.48876826,35.35357752
-75.48823106,35.35804129
-75.48769385,35.36250507
-75.48715664,35.36696884
-75.48661944,35.37143262
-75.48608223,35.37589639
-75.48554503,35.38036017
-75.48500782,35.38482395
-75.48447061,35.38928772
-75.48393341,35.3937515
-75.4833962,35.39821527
-75.482859,35.40267905
-75.48232179,35.40714282
-75.48178458,35.4116066
-75.48124738,35.41607037
-75.48071017,35.42053415
-75.48017297,35.42499792
-75.47963576,35.4294617
-75.47909855,35.43392547
-75.47856135,35.43838925
-75.47802414,35.44285303
-75.47748694,35.4473168
-75.47694973,35.45178058
-75.47641252,35.45624435
-75.47587532,35.46070813
-75.47533811,35.4651719
-75.47480091,35.46963568
-75.4742637,35.47409945
-75.4737265,35.47856323
-75.47318929,35.483027
-75.47265208,35.48749078
-75.47211488,35.49195455
-75.47157767,35.49641833
-75.47104047,35.50088211
-75.4704385,35.50533421
-75.46938365,35.5097047
-75.4683288,35.51407519
-75.46727395,35.51844568
-75.4662191,35.52281616
-75.46516425,35.52718665
-75.46410939,35.53155714
-75.46305454,35.53592763
-75.46199969,35.54029812
-75.46094484,35.54466861
-75.45988999,35.5490391
-75.45883513,35.55340958
-75.45778028,35.55778007
-75.45672543,35.56215056
-75.45567058,35.56652105
-75.45461573,35.57089154
-75.45356088,35.57526203
-75.45250602,35.57963251
-75.45193194,35.58404151
-75.45227767,35.58852418
-75.4526234,35.59300685
-75.45296913,35.59748953
-75.45331487,35.6019722
-75.4536606,35.60645487
-75.45400633,35.61093754
-75.45435206,35.61542022
-75.4546978,35.61990289
-75.45537651,35.62431426
-75.45689672,35.62854543
-75.45841692,35.63277661
-75.45993713,35.63700779
-75.46145733,35.64123896
-75.46297754,35.64547014
-75.46449774,35.64970132
-75.46601795,35.6539325
-75.46753815,35.65816367
-75.46905836,35.66239485
-75.47057856,35.66662603
-75.47209877,35.6708572
-75.47356944,35.67510017
-75.47411806,35.67956255
-75.47466669,35.68402494
-75.47521532,35.68848733
-75.47576395,35.69294971
-75.47631258,35.6974121
-75.47686121,35.70187448
-75.47740983,35.70633687
-75.47795846,35.71079926
-75.47850709,35.71526164
-75.47946801,35.71963776
-75.48075447,35.72394576
-75.48204094,35.72825377
-75.4833274,35.73256177
-75.48461387,35.73686977
-75.48590033,35.74117778
-75.48752062,35.74534733
-75.48966065,35.74930133
-75.49180069,35.75325534
-75.49394073,35.75720934
-75.49608077,35.76116334
-75.4982208,35.76511734
-75.5009429,35.76857083
-75.5045317,35.77127904
-75.50812049,35.77398725
-75.51170929,35.77669546
-75.51529809,35.77940367
-75.5185155,35.78249865
-75.52136696,35.78597472
-75.52421841,35.78945079
-75.52706987,35.79292686
-75.52992133,35.79640293
-75.52995104,35.79758256
-75.52596821,35.79549666
-75.52477828,35.79623878
-75.52681424,35.80024736
-75.5288502,35.80425595
-75.53088615,35.80826454
-75.53292211,35.81227312
-75.53495806,35.81628171
-75.53699402,35.8202903
-75.53902997,35.82429888
-75.54106593,35.82830747
-75.54310189,35.83231605
-75.54513784,35.83632464
-75.5471738,35.84033323
-75.54920975,35.84434181
-75.55124571,35.8483504
-75.55328166,35.85235899
-75.55465313,35.85661228
-75.55570329,35.8609839
-75.55675344,35.86535552
-75.5578036,35.86972714
-75.55885376,35.87409876
-75.55990392,35.87847037
-75.56095407,35.88284199
-75.56200423,35.88721361
-75.56305439,35.89158523
-75.56430151,35.8958729
-75.56672774,35.89965804
-75.56915397,35.90344319
-75.5715802,35.90722833
-75.57400643,35.91101347
-75.57643266,35.91479861
-75.57885889,35.91858375
-75.58128512,35.92236889
-75.58371135,35.92615403
-75.58613758,35.92993917
-75.58856381,35.93372431
-75.59099004,35.93750945
-75.59341627,35.94129459
-75.5958425,35.94507973
-75.59826873,35.94886487
-75.60069496,35.95265001
-75.60312119,35.95643515
-75.60554742,35.96022029
-75.60797365,35.96400543
-75.61039988,35.96779057
-75.61282611,35.97157571
-75.61525234,35.97536085
-75.61767857,35.97914599
-75.6201048,35.98293113
-75.62253103,35.98671628
-75.62495726,35.99050142
-75.62738349,35.99428656
-75.62980972,35.9980717
-75.63223595,36.00185684
-75.63466218,36.00564198
-75.63708841,36.00942712
-75.63951464,36.01321226
-75.64194087,36.0169974
-75.6443671,36.02078254
-75.64679333,36.02456768
-75.64921956,36.02835282
-75.65164579,36.03213796
-75.65407202,36.0359231
-75.65649825,36.03970824
-75.65892448,36.04349338
-75.66135071,36.04727852
-75.66377694,36.05106366
-75.66620317,36.0548488
-75.6686294,36.05863394
-75.67105563,36.06241908
-75.67348187,36.06620422
-75.6759081,36.06998937
-75.67833433,36.07377451
-75.68076056,36.07755965
-75.68318679,36.08134479
-75.68561302,36.08512993
-75.68803925,36.08891507
-75.69046548,36.09270021
-75.69289171,36.09648535
-75.69531794,36.10027049
-75.69774417,36.10405563
-75.7001704,36.10784077
-75.70259663,36.11162591
-75.70502286,36.11541105
-75.70744909,36.11919619
-75.70987532,36.12298133
-75.71230155,36.12676647
-75.71426284,36.12982626
-75.71599681,36.13397441
-75.71773093,36.13812251
-75.71946505,36.14227061
-75.72119917,36.14641871
-75.72293329,36.1505668
-75.72466741,36.1547149
-75.72640153,36.158863
-75.72813565,36.16301109
-75.72986977,36.16715919
-75.73160389,36.17130729
-75.73333801,36.17545538
-75.73507213,36.17960348
-75.73680625,36.18375158
-75.73854037,36.18789968
-75.74027449,36.19204777
-75.74200861,36.19619587
-75.74374274,36.20034397
-75.74547686,36.20449206
-75.74721098,36.20864016
-75.7489451,36.21278826
-75.75067922,36.21693635
-75.75241334,36.22108445
-75.75414746,36.22523255
-75.75588158,36.22938065
-75.75773763,36.23346763
-75.76002304,36.23733942
-75.76230845,36.24121122
-75.76459386,36.24508301
-75.76687927,36.2489548
-75.76916468,36.25282659
-75.7714501,36.25669838
-75.77373551,36.26057018
-75.77602092,36.26444197
-75.77830633,36.26831376
-75.78059174,36.27218555
-75.78287715,36.27605735
-75.78516257,36.27992914
-75.78692621,36.28402137
-75.78810918,36.28835894
-75.78929215,36.2926965
-75.79047512,36.29703406
-75.79099075,36.30148403
-75.79129384,36.30596978
-75.79159694,36.31045554
-75.79190003,36.3149413
-75.79220313,36.31942705
-75.79276763,36.32387513
-75.79374372,36.32826388
-75.79471982,36.33265263
-75.79569591,36.33704138
-75.796672,36.34143013
-75.7980363,36.34570507
-75.79958437,36.34992613
-75.80113243,36.35414719
-75.8026805,36.35836826
-75.80422857,36.36258932
-75.80577663,36.36681038
-75.8073247,36.37103144
-75.80887276,36.37525251
-75.81042083,36.37947357
-75.81194208,36.38370286
-75.81302807,36.38806572
-75.81411407,36.39242857
-75.81520007,36.39679142
-75.81628607,36.40115428
-75.81737207,36.40551713
-75.81845807,36.40987998
-75.81954407,36.41424284
-75.82063007,36.41860569
-75.82171607,36.42296854
-75.82280207,36.42733139
-75.82388806,36.43169425
-75.82497406,36.4360571
-75.82606006,36.44041995
-75.82714606,36.44478281
-75.82823206,36.44914566
-75.82931806,36.45350851
-75.83040406,36.45787137
-75.83149006,36.46223422
-75.83257606,36.46659707
-75.83366206,36.47095993
-75.83474805,36.47532278
-75.83583405,36.47968563
-75.83692005,36.48404849
-75.83800605,36.48841134
-75.83909205,36.49277419
-75.84017805,36.49713704
-75.84126405,36.5014999
-75.84235005,36.50586275
-75.84343605,36.5102256
-75.84452205,36.51458846
-75.84560804,36.51895131
-75.84669404,36.52331416
-75.84778004,36.52767702
-75.84886604,36.53203987
-75.84995204,36.53640272
-75.85103804,36.54076558
-75.85212404,36.54512843
-75.85321004,36.54949128
-75.85429604,36.55385414
-75.85538204,36.55821699
-75.85646803,36.56257984
-75.85755403,36.56694269
-75.85864003,36.57130555
-75.85972603,36.5756684
-75.86081203,36.58003125
-75.86189803,36.58439411
-75.86298403,36.58875696
-75.86451034,36.59296779
-75.86634744,36.59707132
-75.86818455,36.60117484
-75.87002166,36.60527837
-75.87185877,36.60938189
-75.87369587,36.61348542
-75.87553298,36.61758894
-75.87737009,36.62169247
-75.87920719,36.62579599
-75.8810443,36.62989952
-75.88288141,36.63400304
-75.88471851,36.63810657
-75.88655562,36.64221009
-75.88839273,36.64631362
-75.89022983,36.65041715
-75.89206694,36.65452067
-75.89390405,36.6586242
-75.89574115,36.66272772
-75.89757826,36.66683125
-75.89941537,36.67093477
-75.90125248,36.6750383
-75.90308958,36.67914182
-75.90492669,36.68324535
-75.9067638,36.68734887
-75.9086009,36.6914524
-75.91043801,36.69555592
-75.91227512,36.69965945
-75.91411222,36.70376297
-75.91594933,36.7078665
-75.91778644,36.71197002
-75.91962354,36.71607355
-75.92146065,36.72017707
-75.92329776,36.7242806
-75.92513486,36.72838412
-75.92697197,36.73248765
-75.92880908,36.73659118
-75.93064618,36.7406947
-75.93248329,36.74479823
-75.9343204,36.74890175
-75.93615751,36.75300528
-75.93799461,36.7571088
-75.93983172,36.76121233
-75.94166883,36.76531585
-75.94350593,36.76941938
-75.94534304,36.7735229
-75.94718015,36.77762643
-75.94901725,36.78172995
-75.95085436,36.78583348
-75.95269147,36.789937
-75.95452857,36.79404053
-75.95636568,36.79814405
-75.95820279,36.80224758
-75.96003989,36.8063511
